Pop growth,Pop growth 2004,Price index,Carbon Dioxide 2003,Export 1990,Export 2004,Elec 2003,GDP,GDP PPP,GDP pc,GDP pc growth rate,Fem Econo Rate,Fem Econo 1990,Fem Econo 2004,Health Exp,Babies,Internet 1990,Import 1990,Import 2004,Tertiary female ratio,Babies immunized,Manufactured Exp 2004,Foreign invest 2004,Military 2004,Public Health 2003,Private Health 2003,Primary export 2004,Public Health,Refugees asylum,Refugees origin,Armed forces,Parliament Seats Women,Female Male income,House women 2006,Pop 1975,Pop 2004,Pop 2015,Tuberculosis detected,Tuberculosis cured 2004,Trad fuel,ODA pc donnor 2004,ODA to least dev 1990,ODA to least dev 2004,ODA received,ODA received pc
-1.287612,-0.566285,-0.346799,0.446350,-0.634321,-0.658176,0.452503,1.224276,0.954300,1.441375,-0.188595,-1.036400,-0.127758,-0.398271,1.449884,-0.832428,0.445895,-0.843539,-0.902365,0.515980,-0.064062,1.333701,-0.200360,-0.100759,1.382398,-0.411025,-1.326007,1.375946,-0.267481,-0.319025,0.227308,-0.039787,-0.451386,0.097675,0.278346,0.094471,0.050571,-0.018284,1.448355,0.094675,0.210118,2.576042,1.989095,-0.797355,-0.779256
-1.011355,-0.731246,-0.342934,0.393665,-0.797530,-0.695224,0.514998,0.761430,0.599915,1.158189,0.219238,-0.629909,0.956543,-0.209632,1.120831,-0.832428,0.445895,-0.843539,-0.782293,0.320278,0.664856,1.034767,-0.177117,-0.505818,1.053300,-0.355637,-1.055170,1.047779,-0.358210,-0.319025,0.100787,1.150176,-0.227497,1.597057,0.111515,0.008867,-0.016802,0.145171,0.358472,0.009143,0.341586,1.327427,1.070403,-0.797355,-0.779256
-0.958080,-0.763058,-0.342189,0.383505,-0.829004,-0.702368,0.527050,0.672172,0.531574,1.103577,0.297887,-0.551519,1.165645,-0.173254,1.057375,-0.832428,0.445895,-0.843539,-0.759138,0.282537,0.805424,0.977119,-0.172635,-0.583932,0.989835,-0.344955,-1.002940,0.984493,-0.375707,-0.319025,0.076388,1.379655,-0.184321,1.886206,0.079343,-0.007642,-0.029794,0.176692,0.148293,-0.007351,0.366939,1.086637,0.893238,-0.797355,-0.779256
-1.118670,-0.667165,-0.344436,0.414131,-0.734130,-0.680832,0.490721,0.941228,0.737580,1.268196,0.060811,-0.787815,0.535333,-0.282911,1.248655,-0.832428,0.445895,-0.843539,-0.828936,0.396301,0.381699,1.150892,-0.186146,-0.348468,1.181142,-0.377153,-1.160380,1.175259,-0.322965,-0.319025,0.149935,0.687921,-0.314469,1.014605,0.176323,0.042121,0.009370,0.081675,0.781850,0.042369,0.290516,1.812466,1.427279,-0.797355,-0.779256
-1.012333,-0.730663,-0.342948,0.393852,-0.796953,-0.695092,0.514777,0.763068,0.601170,1.159191,0.217795,-0.631348,0.952704,-0.210300,1.121996,-0.832428,0.445895,-0.843539,-0.782718,0.320970,0.662276,1.035825,-0.177200,-0.504385,1.054465,-0.355833,-1.056129,1.048940,-0.357889,-0.319025,0.101235,1.145964,-0.228289,1.591750,0.112106,0.009170,-0.016563,0.144592,0.362330,0.009446,0.341121,1.331847,1.073655,-0.797355,-0.779256
-1.075664,-0.692846,-0.343834,0.405929,-0.759537,-0.686599,0.500450,0.869174,0.682412,1.224111,0.124300,-0.724535,0.704132,-0.253545,1.197430,-0.832428,0.445895,-0.843539,-0.810244,0.365835,0.495173,1.104355,-0.182528,-0.411526,1.129909,-0.368530,-1.118217,1.124172,-0.337090,-0.319025,0.130239,0.873168,-0.279615,1.248021,0.150351,0.028794,-0.001118,0.107121,0.612182,0.029054,0.310982,1.618088,1.284262,-0.797355,-0.779256
-1.203140,-0.616726,-0.345618,0.430240,-0.684227,-0.669504,0.471613,1.082749,0.845938,1.354784,-0.063890,-0.912105,0.203795,-0.340590,1.349267,-0.832428,0.445895,-0.843539,-0.865650,0.456139,0.158823,1.242295,-0.193253,-0.224616,1.281768,-0.394089,-1.243192,1.275601,-0.295224,-0.319025,0.188621,0.324074,-0.382926,0.556149,0.227333,0.068295,0.029970,0.031697,1.115096,0.068521,0.250318,2.194246,1.708181,-0.797355,-0.779256
-1.195299,-0.621408,-0.345508,0.428745,-0.688859,-0.670556,0.473386,1.069613,0.835880,1.346747,-0.052315,-0.900568,0.234568,-0.335236,1.339929,-0.832428,0.445895,-0.843539,-0.862242,0.450585,0.179510,1.233811,-0.192593,-0.236112,1.272428,-0.392517,-1.235505,1.266287,-0.297799,-0.319025,0.185030,0.357846,-0.376572,0.598703,0.222598,0.065866,0.028058,0.036336,1.084164,0.066094,0.254049,2.158810,1.682108,-0.797355,-0.779256
-1.055951,-0.704617,-0.343558,0.402170,-0.771184,-0.689243,0.504909,0.836147,0.657124,1.203903,0.153402,-0.695529,0.781504,-0.240084,1.173950,-0.832428,0.445895,-0.843539,-0.801676,0.351870,0.547187,1.083024,-0.180869,-0.440430,1.106426,-0.364578,-1.098891,1.100755,-0.343564,-0.319025,0.121211,0.958080,-0.263639,1.355012,0.138447,0.022686,-0.005926,0.118784,0.534412,0.022950,0.320363,1.528991,1.218707,-0.797355,-0.779256
-1.135089,-0.657362,-0.344665,0.417262,-0.724430,-0.678630,0.487007,0.968735,0.758642,1.285026,0.036572,-0.811973,0.470892,-0.294122,1.268211,-0.832428,0.445895,-0.843539,-0.836072,0.407931,0.338378,1.168658,-0.187528,-0.324395,1.200701,-0.380445,-1.176476,1.194763,-0.317573,-0.319025,0.157455,0.617200,-0.327775,0.925494,0.186238,0.047208,0.013374,0.071961,0.846623,0.047452,0.282703,1.886673,1.481879,-0.797355,-0.779256
